8267 16530
3.250042 5.559236 2.421094
-14.672191 12.581470 0.332116
-15.440687 15.199517 0.354742
-46.618484 -0.807012 0.321884
1.853034 -5.774296 0.477198
-10.733265 13.636045 0.345460
1.732315 6.440881 0.523917
1.746426 -4.187074 0.332295
-3.961144 10.592706 0.387894
-37.706505 12.805032 0.322372
-13.220054 13.120928 0.370255
-2.548812 9.527533 0.406800
-15.445218 -14.306149 0.374321
-46.746418 0.905464 0.372775
-4.720573 11.796610 0.416395
-40.327637 10.316531 0.319579
-25.117706 -15.553052 0.444836
-27.030272 13.960013 0.323058
-17.195656 -16.074354 0.392168
-15.262777 13.143618 0.349275
4.241861 -1.775607 0.361169
-28.615150 14.931518 0.353628
-23.754826 16.550085 0.659338
-20.668018 -16.644571 0.430191
-0.956448 -6.562591 0.330133
-5.656295 -8.077803 0.361732
-2.293823 -1.234653 0.341415
-6.381098 -13.257198 0.426087
-3.731046 -11.052895 0.508117
-22.540009 -17.222349 0.992134
-22.765875 -16.546406 0.464962
-21.818399 -17.412964 1.399770
-21.267101 17.120476 0.548438
-25.563782 -14.788289 0.378743
1.265704 7.004524 1.658523
-17.652502 -15.558502 0.329239
-42.783760 9.164407 0.328425
-4.605378 10.849289 0.364883
-12.492211 13.764996 0.392086
-25.558510 15.537737 0.492947
-24.067678 16.033489 0.444717
-0.830402 7.648353 0.386602
-15.773310 -14.515776 0.363286
-3.103010 9.387071 0.354748
-1.096616 -8.126398 0.348750
-4.129552 -9.816700 0.358561
-0.625808 -7.422487 0.383319
-2.495482 -8.134685 0.341677
-15.060143 14.289057 0.455538
1.510334 6.724827 2.176271
3.310660 5.590178 2.564680
-45.766014 1.645953 0.319900
-45.760387 -3.886326 0.325089
2.778115 5.757936 2.455522
-2.329900 -8.771698 0.370609
-6.076037 -12.338831 0.376955
-2.736864 -9.800758 0.409373
-4.515332 -11.574755 0.406665
-4.917534 12.328222 0.496580
-3.805808 9.154431 0.337296
0.225961 7.389297 0.541071
-1.652761 8.569465 0.414084
-44.844597 6.149122 0.332849
-4.249170 -10.501712 0.373051
0.620004 6.572144 0.383396
-5.693757 12.147539 0.394942
-12.922581 -11.510232 0.364987
-6.741395 3.019109 0.358125
-9.555992 -13.957584 0.345965
-7.992254 13.340703 0.358474
-6.467900 13.106766 0.376308
-15.414842 -15.153162 0.634030
-28.255505 -14.880350 0.346399
-2.418431 8.274412 0.332691
1.160252 6.581303 0.476589
-39.153542 11.860639 0.322676
-44.820663 5.133542 0.343886
-17.723768 -16.321480 0.439306
-46.150158 -2.350651 0.320339
-46.584503 2.115918 0.471938
-46.544136 1.566783 0.367440
-26.469328 14.701332 0.402460
-12.719392 13.012802 0.348545
-22.503252 16.343546 0.367286
-23.383593 16.768459 0.724616
-16.075169 15.354103 0.322848
-20.501503 15.785753 0.323880
-20.232969 16.457321 0.370661
-19.635777 -16.575018 0.382898
-38.726974 -9.971243 0.319435
-24.551704 16.250889 0.671388
-4.804851 -12.215031 0.403591
-21.223078 -17.187454 0.703403
-16.280870 13.021910 0.320888
-24.566442 -15.463756 0.376764
-44.764328 6.237562 0.321916
-1.922204 -9.378122 0.510605
-41.313557 10.295584 0.321866
-1.335122 -8.784103 0.399588
-16.231960 -14.184567 0.323937
-3.429092 -10.345651 0.433713
-0.448262 7.737781 0.451987
-25.364071 -15.114341 0.376159
-7.834844 -10.166583 0.346193
-2.919772 -10.569107 0.628268
0.390039 6.993808 0.402434
-44.037872 -6.396105 0.378495
-20.288044 -16.110144 0.339171
-21.268267 -15.954772 0.329553
-24.609612 16.370564 0.851722
-43.762436 7.807270 0.327006
-24.012659 -15.491950 0.340417
-46.271473 2.969627 0.460948
-12.969533 -14.479634 1.285996
-9.768052 -8.465944 0.348130
5.935677 2.696731 0.351672
-5.314451 -12.471834 0.420581
-1.367182 7.977000 0.374129
0.810764 7.087572 0.627796
-1.448605 8.946745 0.584170
-7.217804 -13.762415 0.407686
-28.286221 14.750264 0.326344
-8.968635 -14.663526 0.385625
-7.235970 13.739918 0.402033
4.607781 -5.560431 0.548798
4.610641 -5.518342 0.387251
5.893451 -2.295763 0.387346
-9.805597 14.850822 0.438135
-41.437874 -10.346170 0.337555
5.729980 4.828107 0.367221
-16.537758 16.025276 0.387274
4.051646 -5.961976 0.432530
-46.532394 -3.142648 0.371094
4.456642 -1.281240 0.454826
-45.870296 -4.695138 0.402354
-45.848358 -4.462659 0.373202
3.677613 -6.000025 0.377933
-9.959929 14.747196 0.407895
5.105727 -1.674461 0.348346
5.223301 -1.591841 0.368805
5.660776 -1.921372 0.398157
-16.801497 16.321182 0.429055
4.893738 -1.399991 0.373371
-8.586099 -14.344472 0.366197
-16.065977 15.878738 0.467452
5.516367 -4.541211 0.411508
-46.554790 -2.602833 0.337402
4.646166 -1.258011 0.432552
-0.098935 -7.752310 0.600037
-10.369030 -14.590627 0.465623
5.651657 2.270384 0.381888
-21.832926 17.225559 0.570789
-20.013083 17.132008 0.665904
-22.255226 17.060831 0.524101
-17.851513 16.792973 0.676870
-17.537930 16.585285 0.473365
-16.340977 -15.870853 4.053709
-16.774651 -16.030060 4.331006
9.089548 8.835369 17.997263
-1.017836 15.512070 15.420909
-0.127963 -13.606731 17.745533
-23.550694 17.041904 1.993302
-43.793797 -7.881680 0.408325
-41.000214 -10.687983 0.327401
-10.083292 14.797858 0.424744
5.121826 -5.059886 0.405665
-38.743168 -11.802488 0.346024
-46.916214 -0.074909 0.396435
0.445826 -13.321239 17.974213
5.934380 -3.901025 0.495990
-43.056610 -8.950144 0.371486
-29.409916 -14.830608 0.338854
-45.982983 -4.641881 0.471139
-46.798016 -1.774849 0.373717
4.552878 -1.141987 1.286371
-2.258110 10.015572 0.657479
-40.190159 -11.033071 0.370392
-23.135962 17.115017 2.083562
6.189717 -2.885562 0.373503
6.864109 -10.669868 19.187790
7.071823 0.616783 2.502271
-12.141306 -14.118526 0.641481
-0.459610 15.235396 14.542345
-30.975250 -14.931982 0.350942
-10.855953 15.223336 1.073362
-2.121650 9.580926 0.521654
-14.503531 -13.851513 0.595744
-43.082901 -9.104795 0.392124
-0.151716 7.788915 0.607062
18.730173 -0.946432 14.668298
-25.768948 15.657251 0.742487
6.153963 -3.169483 0.496931
6.043141 -3.186794 0.359346
-7.320708 14.036068 0.510835
-22.523239 -20.602322 13.054359
4.301028 0.653014 1.935662
-21.940063 20.186615 13.864976
6.014865 -2.375126 0.463843
-9.440023 14.794493 0.428609
-9.310133 14.529680 0.369547
-32.086426 -14.768102 0.346408
-17.234196 -16.299675 5.158606
7.828262 -0.208934 2.706445
-5.810084 13.168486 0.479685
-4.245123 14.811384 13.204870
4.611467 5.167583 1.920405
5.851282 -2.108438 0.451924
-13.044432 13.633696 0.488135
-34.748718 -14.125286 0.326549
-40.522041 -11.042892 0.406737
-32.881622 -14.601289 0.330616
-0.141074 -15.662422 13.824284
5.857176 -3.339286 1.850713
6.428938 -1.238897 2.287119
-17.084240 16.158716 4.363384
-10.709938 -14.829074 0.657187
4.434994 1.188911 1.831768
4.199308 0.797849 1.809399
-41.473335 -10.483294 0.373878
-24.017803 19.643753 17.047777
-19.717360 3.842107 31.304018
12.345185 4.158937 6.186141
-3.068114 11.961091 1.875226
-35.492962 13.989767 0.341365
-46.703968 -2.446716 0.367991
4.828705 -14.898284 12.062218
-45.655006 -5.782918 0.857805
3.490077 -6.136805 0.414548
0.249608 14.655870 15.279953
0.183243 14.840113 14.782735
-30.089684 -20.394285 17.668739
8.434458 -0.885834 2.894554
-17.758026 17.447519 7.820349
0.091160 -12.575538 6.980724
5.601425 4.875474 0.349856
9.785739 5.823314 4.085513
-25.202366 -20.919701 14.552578
-0.891237 -8.569701 0.454047
-35.466953 18.708384 8.388299
-15.442823 15.387261 3.342683
-16.656946 -15.992317 4.430103
-19.547911 9.559707 28.527483
-1.973099 9.802888 0.723946
-28.115988 14.920506 0.389099
-45.923813 11.850538 18.619274
12.350715 0.592267 7.374906
0.747759 7.447396 1.234984
-8.185872 14.366099 0.394794
-23.082197 18.923613 17.332811
-29.785393 15.020813 0.351113
15.389337 -6.495481 15.840789
-22.727720 -15.483048 20.946583
-47.437531 -2.204787 1.408634
5.567942 -1.843301 0.540788
6.683188 -6.599297 2.725333
3.769205 -9.025758 3.513421
-20.957087 -20.145590 12.356998
8.392799 -10.111136 18.077293
12.591602 -10.400314 10.984332
-43.983025 -8.790917 24.189888
-38.331051 -18.004522 12.492016
-14.673178 -16.056976 7.885155
0.502749 8.379719 2.899792
-46.217228 -3.892491 0.376034
0.136573 -14.609800 15.462652
2.128974 7.476556 3.364527
-42.176044 16.161633 14.817036
14.769800 -0.657168 6.311184
-45.875057 -5.338888 0.778855
-28.159782 18.542406 20.990726
-27.750166 18.044830 21.365747
-11.169748 11.007655 24.270958
6.218433 -6.040251 27.012747
-47.088562 -0.215894 0.658746
1.175822 7.065490 1.117569
-11.520110 14.122847 0.428636
-20.839148 -19.856037 13.138693
-31.261240 14.698807 0.319928
-30.290485 -17.138166 23.321564
-3.772342 11.090642 0.506567
-6.390913 -13.855513 1.003875
-43.499313 -8.484331 0.391155
-43.685360 -8.649945 0.618250
5.148769 -1.268855 1.799209
2.418748 -5.588415 2.645710
-11.726436 -15.305889 1.672283
-25.880171 15.246799 0.501830
-23.202892 -18.197083 18.302269
5.758159 2.826302 1.953053
6.083740 3.318254 2.075346
0.214534 -15.316390 13.106871
1.820616 7.190555 3.215097
-7.850664 13.929926 0.370301
-47.238293 2.162920 1.097225
-27.226429 21.160728 13.946014
-20.375711 9.949675 28.361197
7.893414 12.493422 16.103977
4.136415 1.191194 30.011263
-19.279362 17.193958 14.853303
-0.681532 8.681144 0.982709
-1.269472 14.952003 16.491131
-31.505684 14.959146 0.390240
-46.975395 2.170635 23.011503
3.688478 5.412924 2.540780
17.505117 3.439013 15.382607
-21.499479 -20.213011 13.117063
-42.965130 9.178819 0.381911
2.658461 -11.347181 24.422243
-13.005120 15.035644 2.169571
-43.364658 -8.693971 0.363279
3.557373 6.003376 1.890049
-36.340946 8.211092 29.650204
-4.367888 12.806798 1.380625
5.877886 -2.856806 1.679501
-26.590963 -18.869732 19.788456
-46.674122 10.613633 18.706268
-46.569595 11.919649 16.585016
10.668485 4.582152 22.231539
14.844681 -1.640322 20.770555
15.089520 -1.244444 20.683949
6.288437 -1.117122 29.087767
3.053494 -14.280976 7.476640
0.695694 7.354185 0.814771
-0.284555 -14.336762 11.929132
-0.953637 -8.467808 0.374783
-0.439536 -8.264700 0.647186
-32.095829 -19.451151 19.756962
-12.587994 16.585363 4.744033
-39.196003 -4.648123 29.718370
-43.719673 -15.130620 13.471392
9.971581 6.601101 18.846745
14.513754 0.077936 8.023820
13.696873 8.263849 9.719427
-32.403465 -15.734449 0.968571
-45.275017 7.423752 23.500580
16.827431 -0.504885 9.907324
4.397889 -4.901455 2.215735
-25.594875 21.068462 10.251420
-20.271242 -19.475010 13.131211
-4.508640 -12.032341 21.810139
-10.748514 14.397158 0.391045
-30.247862 -14.982793 0.346828
14.546315 -0.260367 7.998493
12.524699 10.237692 9.907598
2.094749 7.664503 28.094229
3.277093 -8.247201 3.348164
-31.335730 20.518204 11.820935
-49.383926 -2.742529 14.452851
5.586408 7.194027 26.655518
13.205503 -5.277376 19.122833
-27.051689 -19.294666 19.451181
6.824993 -12.070119 18.072548
-44.606964 7.506365 24.222780
6.983037 -7.921449 22.686216
4.767502 0.082686 2.202071
1.155154 14.442976 15.281933
-39.193466 -15.626114 4.156816
14.449230 -0.428135 8.945313
-34.984005 -17.899498 21.693977
4.665279 0.489192 2.143962
-32.085896 19.445841 19.761759
14.710703 0.153539 9.159294
-34.487366 14.258967 0.339326
-9.050539 -15.486137 1.950787
6.868940 10.617456 19.206171
6.053009 3.829839 0.475351
-35.711540 0.402119 32.030743
-6.553528 -0.264088 31.345266
-48.889236 1.978621 18.841751
-39.690613 -17.514883 14.937319
-47.658623 1.437558 21.998381
1.079031 7.384367 2.486936
-0.299485 -14.164439 16.634924
14.345721 0.106935 5.834272
8.589749 0.071274 27.680759
-48.614403 -0.818569 19.939610
-0.193880 -9.001209 2.411164
-11.222450 14.989091 1.019109
5.706300 4.859320 0.434948
-4.343541 -12.252808 0.657460
-4.292285 -11.935291 0.524781
12.965293 7.828458 8.534185
-18.273563 4.239313 31.050890
-27.549200 -19.652235 19.106138
-42.508881 -9.640004 0.354871
17.515305 -0.570213 18.057562
2.302277 -6.550731 3.047541
-36.602230 16.301107 2.712811
6.001865 9.476604 3.491053
2.228660 13.058962 5.992219
12.633283 -6.339159 18.458820
-7.276413 3.800130 30.572977
9.953081 -6.483942 18.909954
1.200756 -12.693387 19.047028
4.625765 -0.139209 2.134775
-49.484051 -0.932335 14.527390
11.852496 -10.479455 9.101497
6.694199 -12.441675 17.684839
7.131131 -0.658139 2.504741
-20.446712 -20.165739 10.015633
6.582097 -12.763471 17.259935
15.911903 0.408399 20.031557
4.271491 -0.248553 1.884713
3.746132 0.803376 0.880401
14.136721 0.065565 8.335995
-37.564739 -12.774189 0.347275
-47.504108 -10.582507 10.516397
13.917661 -9.023273 13.983159
-20.551651 10.480201 27.813919
13.525166 -0.784279 5.795354
-33.313446 -0.784201 32.543774
10.868303 -5.735092 19.508900
-47.672928 10.460606 11.031888
1.915768 12.392552 20.122135
2.988272 -6.623495 2.972894
-1.026976 11.610524 24.701071
12.126637 -0.047021 6.965829
9.392274 -10.446612 17.107691
-25.908655 -18.588793 19.723991
0.008946 11.684164 5.740994
-25.216778 21.147003 11.455800
-25.113836 20.050041 5.781033
14.282782 6.932680 9.928804
-33.054558 -6.591475 31.322142
-46.254299 10.584456 7.037086
-30.283514 -20.702742 11.007721
-30.693642 -20.711174 12.174633
8.044607 -3.365975 2.612516
-12.025154 -15.739445 2.468765
-18.306877 13.903528 21.948244
-38.256966 -12.380362 0.344148
-38.042858 -12.631357 0.377243
-31.866686 -20.316593 11.222415
-26.458998 -20.865395 8.843387
6.303487 10.583573 4.099378
5.520665 -11.692836 4.632360
-19.489756 -19.187847 7.036335
12.118002 -3.988485 21.653505
-20.639360 -4.128888 31.348093
2.655802 -14.647870 9.141364
7.574137 13.698537 13.501293
-41.657196 10.266041 0.344662
7.253172 -5.673306 2.631463
-26.065521 17.312866 1.971683
-1.503454 -9.107306 0.412715
-6.882753 -13.824517 0.503136
-5.784918 0.209054 31.322676
-9.648528 -15.476858 1.301781
5.754232 -11.266117 19.582067
-46.521641 9.916809 6.652541
-19.236904 -18.672865 6.193172
-21.203579 -10.497157 27.984743
1.777232 6.631030 2.808517
9.414376 4.680771 23.989710
4.411185 -6.321297 2.577921
6.257452 -11.927389 5.092675
6.892327 -11.846438 5.404412
7.744476 -4.114925 2.513309
-32.339119 -18.192041 3.436042
-40.425896 10.885756 0.360811
-39.445446 11.671254 0.334462
-21.724373 -19.252142 15.603531
7.668356 0.459312 2.658792
-21.751953 19.263630 15.599034
-23.074621 19.628706 16.304310
0.005575 -7.962056 0.887126
7.554322 13.828111 9.126939
-48.149139 3.634634 3.354908
-17.362099 13.407204 22.342676
7.075146 13.405030 15.231580
-31.217148 19.994438 18.571102
-0.027412 14.518824 12.414851
-21.024855 19.226955 14.771107
7.650223 13.903501 9.640094
-47.436516 10.314925 9.736555
4.832239 8.289880 26.303728
-20.192785 19.281771 6.083784
-24.758558 -21.053726 13.134347
9.251774 8.635920 17.996880
-30.359804 -20.739843 15.696846
-31.049637 -20.436750 16.933964
-30.055803 -20.629759 16.672504
9.587533 -11.997597 14.875277
15.738750 0.116180 9.504847
-2.951743 -14.547887 10.288095
-31.738207 -6.940360 31.270222
-22.022409 -20.073952 14.299731
-22.684881 -20.488731 13.804919
-30.535015 -15.048613 0.385876
-39.767967 -11.341331 0.359098
-39.790081 -11.479782 0.412898
-39.312134 -11.594331 0.386629
-21.896042 19.851027 14.685697
-22.691193 19.902391 15.442087
-36.278702 -1.336824 31.802719
16.712933 -0.003182 19.154221
11.753945 2.681664 23.773863
-0.583926 11.595379 5.062488
5.962789 2.918084 0.926035
-28.994099 -14.965916 0.349968
-20.408033 19.197969 13.931733
17.121014 2.437712 10.111231
16.192123 2.914232 9.342913
15.864564 3.227639 9.179000
-48.004990 2.603178 2.631659
0.435211 3.773412 30.068277
12.656842 6.093662 18.662302
-23.094093 17.185646 2.190072
-48.111248 0.683567 21.174086
-0.172108 -14.755247 12.278180
1.134893 13.824686 16.922199
8.916542 -2.140353 27.024426
0.575579 -11.806823 24.606602
-16.577085 16.339268 12.935325
-30.521576 -4.795635 32.072735
10.671428 -1.300049 25.736383
-3.846148 11.764470 0.750516
-12.900678 15.957619 3.869096
-35.056232 14.597815 0.620902
17.120476 -0.740281 10.071533
4.595370 -0.444332 2.030406
-39.804417 6.771689 28.551294
12.285151 -0.994283 4.986835
5.086650 5.816119 0.376651
-34.982853 17.522503 3.525104
1.541939 -11.964734 24.506716
-30.286846 -20.852695 13.066950
5.890566 3.550942 2.025323
-35.978489 17.363075 3.990857
-30.695564 19.974884 7.341527
-46.282028 -4.037640 0.463925
6.246099 11.879810 18.771753
-29.699963 -14.780479 25.117338
-28.627615 -18.969976 20.613104
-29.095867 -19.309568 20.216454
-23.544176 -15.531017 21.401018
11.839870 10.319149 8.876258
-26.317572 -14.597942 0.385877
-46.009640 9.751733 20.912407
-37.361710 15.620744 23.672825
15.410910 2.308185 8.792188
-23.506004 20.299702 15.288680
-24.108858 20.210354 16.036100
-21.102097 17.411106 3.137955
-3.485526 11.734073 1.054210
18.215963 1.310750 13.883056
-14.503729 -14.610357 1.817696
-21.427608 -19.540071 14.750837
-21.205544 -19.784655 13.926641
4.644374 -13.157761 5.609026
-13.576035 15.905453 5.014008
-43.827209 7.533196 25.016033
-28.366861 -20.810656 9.289503
-12.025724 -15.335018 1.917096
-11.713591 15.216475 1.560574
6.438630 -1.849400 28.875645
-40.475010 5.968313 28.419880
-8.707405 -15.426822 2.228002
-48.162910 8.562431 9.474246
-7.162694 -9.407048 26.018152
5.904967 -7.058887 2.764873
-24.279097 -19.753817 17.038767
18.629511 1.240474 14.991484
12.369930 10.471188 13.132627
13.822003 -3.013256 7.683790
5.185663 -1.453999 1.670038
5.017775 -1.434065 1.414145
14.102645 3.073743 8.360759
17.853970 -1.111631 11.199004
-24.638638 21.041111 10.427277
-31.115292 -17.931446 22.597595
-30.687910 -17.565098 22.972618
2.166781 -12.473660 19.307035
-47.586285 -5.494020 3.553216
11.270786 -2.647538 24.320446
-13.333316 -3.072269 30.868048
-9.643364 -8.492279 27.307796
4.925763 5.727811 1.109009
7.196277 -6.525938 2.885069
-29.265707 -17.831604 22.278646
-29.674902 -18.270544 21.895813
14.285596 0.436627 8.304951
14.381845 -0.071238 8.216444
-48.144585 -9.811588 13.868142
-0.612413 -11.669205 5.119480
9.674500 8.041905 4.989991
-1.150774 14.247173 12.205872
13.130549 -1.615436 5.844317
-11.521568 -9.201894 26.813959
-43.106812 8.687781 0.358986
13.590508 -4.957767 9.105893
-26.909494 -6.395897 31.450956
-28.281231 -15.392859 24.058641
-17.881824 -10.631660 26.806700
-14.862361 -10.901344 25.470701
-31.402782 -1.979022 32.614368
-26.545986 21.119364 14.162923
-25.624420 -21.101650 13.676629
-26.534742 -21.118114 14.167212
-26.141136 -20.940342 15.086985
-8.501583 -7.893925 27.787512
-7.403137 11.355828 23.008745
-0.862834 15.163425 13.892810
-22.971617 -20.672586 8.810377
-44.550171 6.254002 24.857315
-42.385124 14.418391 7.248971
5.983243 -9.661495 21.617233
-28.861254 -6.523533 31.492218
1.996373 -8.255193 3.741473
-38.060974 12.704958 0.381738
13.206003 -9.663688 13.868431
-6.791670 -2.378642 31.015873
12.507596 10.222131 13.847949
4.134379 -13.454808 5.870051
1.257648 10.666354 4.970730
-40.150856 10.293401 26.472609
-26.599283 -20.229057 17.553432
-25.820847 -20.649990 16.037113
-26.807337 -20.647577 16.541031
-16.694849 15.964762 4.172678
-16.285423 15.815878 4.063251
18.301634 1.033019 13.563388
-42.718025 -9.533216 0.360277
-21.638710 20.216825 7.592801
-1.090588 2.132095 30.644138
3.389239 13.901151 16.680750
3.540439 13.438488 17.567116
4.725770 6.098535 0.879619
-26.549938 18.875387 19.748199
0.525087 9.517394 26.785734
7.467068 -7.220254 22.874588
7.487308 -7.009113 23.498863
-11.826035 16.207354 2.793258
-29.509785 -15.062934 0.398039
-45.021469 12.459099 7.819204
3.143618 -13.288663 17.881014
8.459178 -3.482106 2.812412
-8.273143 -7.226801 28.369638
-26.100348 -7.248217 31.045187
-42.726589 10.083115 0.773230
-43.968002 -8.136208 0.596921
-43.843201 -8.763902 0.853811
-0.196789 -13.114946 7.984721
-35.148342 -18.453629 6.415628
-11.936892 12.002188 22.851988
3.708827 -11.546863 20.912487
-6.562182 -13.566042 0.463391
-6.173684 -13.466792 0.618492
10.531626 -11.975382 9.746964
-17.274683 -8.268649 29.054749
-10.681043 -9.242473 26.613583
-15.835528 4.960958 30.540636
-13.809188 4.952345 30.353130
-9.671140 -15.082623 13.428426
-10.967313 -14.620279 0.666722
-42.942924 -9.319521 0.393146
14.361119 -2.532010 20.710264
14.643427 -2.010428 20.775686
-47.487785 -1.510991 22.291172
9.722834 3.161973 3.448269
16.679161 2.047952 9.589581
-43.183594 8.953578 0.438718
-43.132000 9.384570 0.624356
